<iframe width="560" height="315" src="http://www.youtube.com/embed/pFQMxiEF4d0?list=PLHZp_z2RSv23SOlHdjJgR1lEzAjVep8Z4" frameborder="0" allowfullscreen=""></iframe><br /><br /><table width="100%" border="0" cellpadding="3" cellspacing="0" style="font-family: verdana, san-serif, arial;"><tbody><tr><td class="view_t" style="font-size: 24px; font-family: dotum; color: rgb(0, 0, 0); line-height: 26px; margin-top: 0px; font-weight: bold; margin-left: 0px; letter-spacing: -1px; vertical-align: middle; padding-top: 0px; padding-bottom: 0px;">방황 끝에 찾은 전도자의 길</td></tr><tr><td class="view_sub_t" style="font-size: 14px; font-family: 돋움; color: rgb(119, 119, 119); margin-top: 0px; font-weight: bold; margin-left: 0px; letter-spacing: -1px; vertical-align: middle; padding-top: 7px; padding-bottom: 14px;">환태평양선교회 박 에 녹 회장</td></tr><tr><td height="5" style="color: rgb(102, 102, 102); line-height: 20px;"></td></tr><tr><td align="left" style="color: rgb(102, 102, 102); line-height: 20px;"><table width="100%" border="0" cellspacing="0" cellpadding="0"><tbody><tr><td width="5" style="color: rgb(102, 102, 102); line-height: 20px;"><img name="img580" onclick="imgview(this.src)" src="http://www.amennews.com/image2006/default/newsdaybox_top.gif" width="11" height="25"></td><td bgcolor="EFEFEF" style="color: rgb(102, 102, 102); line-height: 20px;"><span style="font-size: 8pt; letter-spacing: -0.3px;"><font face="돋움" color="#666666">2002년 10월 16일 (수)&nbsp;</font></span></td><td align="right" bgcolor="EFEFEF" style="color: rgb(102, 102, 102); line-height: 20px;"><br /></td><td width="5" style="color: rgb(102, 102, 102); line-height: 20px;"><img name="img580" onclick="imgview(this.src)" src="http://www.amennews.com/image2006/default/newsdaybox_dn.gif" width="11" height="25"></td></tr></tbody></table></td></tr><tr><td height="15" style="color: rgb(102, 102, 102); line-height: 20px;"></td></tr><tr><td class="view_r" id="articleBody" style="font-size: 14px; font-family: 굴림; color: rgb(0, 0, 0); line-height: 24px; margin-top: 0px; margin-left: 0px; vertical-align: top; padding-top: 0px; padding-bottom: 0px;"><p><br /><table cellspacing="0" cellpadding="0" width="270" align="left" border="0"><tbody><tr><td width="10" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;">&nbsp;</td><td align="middle" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;"><img name="img580" onclick="imgview(this.src)" src="http://www.amennews.com/news/photo/200812/2794-2-961.gif" border="1"></td><td width="10" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;">&nbsp;</td></tr><tr><td colspan="3" height="10" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;"></td></tr><tr><td colspan="3" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;"><font color="#306f7f" style="font-size: 9pt;">▲ 박에녹 집사</font></td></tr><tr><td colspan="3" height="10" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;"></td></tr></tbody></table>박에녹 집사(45·온누리교회)는 참 유별난 삶을 살아왔다. 대학을 졸업한 후 대기업에서 직장생활을 하다가 사업을 하고, 사랑하는 아내와 두 딸을 둔 40대 가장. 여기까지의 이력은 다른 사람과 별로 유별난 게 없다. 그런데 그 이력 가운데는 10년 동안 지독히도 끈적하게 그를 따라 다녔던 아픈 기억이 있다. 그는 무속인이었다.<br />부유한 집안에서 4남2녀 중 셋째로 태어나 유복한 어린 시절을 보내던 그는 대학을 졸업하고 ROTC 장교로 군생활을 했다. 남들처럼 그도 군복무를 마치고 좋은 회사에 취직해 행복한 가정을 꾸리며 살아갈 것을 꿈꾸고 있었다. 그때 그의 인생을 송두리째 바꿔버린 일이 생겼다.<br />그렇게도 의지하고 사랑하던 어머니가 병으로 세상을 떠났다. 마치 세상이 무너진 듯한 충격과 허전함, 그리움으로 석달 여를 술로 지새다 죽으려고 달리는 트럭에 뛰어 들었다가 급정거한 운전사에게 죽도록 얻어맞았다.<br />며칠 후 부대 밖으로 외출했다가 점집을 발견하곤 그곳으로 들어갔다. 어머니의 영혼이 좋은 곳으로 갔는지 궁금해서였다. 이렇게 시작한 점보는 일이 결국 그를 무속신앙에 빠지게 했고 신내림 굿까지 받게 했다. 멀쩡하게 직장생활 잘하고 가정 잘 꾸리고 살아가던 그가 신내림 굿을 받게 된 것은 순전히 ‘네가 무당이 되지 않으면 어린 여동생이 무당이 될 수밖에 없다’는 무당들의 저주성 압력 때문이었다.<br />이후로 10년 동안을 ‘무당 아닌 무당’으로, 평범한 직장인으로 2중의 삶을 살면서 자기정체성의 혼란을 겪으며 살아야 했다. ‘신기’로 인해 밤늦게 집에서, 주말마다 소위 명산이란 곳을 찾아가 촛불 켜놓고 기도를 했다. 이로인해 그가 겪어야 했던 고통은 말로 설명할 수 없는 것이었다. 그 와중에 회사를 그만두고 시작했던 사업이 망하는 고초를 겪었다. 이 비참한 현실에서 벗어나고 싶어 몸부림쳤다.<br />평범한 사람으로 살 수 있는 방법을 물어보기 위해 평소 의지하던 한 무속인을 찾아갔다. 오랜만에 만난 그는 중병으로 입원해 있었다. 그는 귀신을 믿고 살아 온 것을 후회한다는 회한의 말을 내뱉었다. 그리고는 세례를 받고 1주일만에 세상을 떠났다. “동생도 예수를 믿게”라는 말을 남기고.<br />그때 받은 충격과 누나의 간절한 전도로 인해 그는 교회를 나갔다. 그러면서 성경을 열심히 읽었다. 성경공부도 열심히 했다. 처음에는 이해되지 않던 말씀이 너무 좋아서 한 주일에 11번씩 교회에 나가기도 했다. 그러면서 그는 자신을 괴롭혔던 귀신의 억압에서 해방된 것을 느낄 수 있었다. 눈물로 뒤범벅이 되어 회개 기도를 하며 세례를 받았고 지금은 안수집사가 되었다.<br />유별난 삶을 살았기에 박 집사는 그만큼 더 구속의 은혜에 감사했다. 자신을 고통 속에서 구원해 주신 주님의 사랑을 전하고 싶었다. 교회, 군부대 여기저기서 간증 요청이 들어왔다.&nbsp;<br />“많은 곳에 간증집회를 하러 다니나가 문득 ‘내가 주님의 영광을 가로채는 게 아닌갗하는 생각이 들어 목사님께 상담을 했습니다.” “다른 사람들은 전도할 곳을 찾으러 다니는데 사람들을 모아놓고 전도해 달라고 하는데 망설일게 뭐냐”는 대답을 듣고 지금은 사정이 허락하는 한 집회를 인도하러 다닌다. 그래도 지키는 원칙이 한 가지 있다. 큰 교회와 작은 교회에서 동시에 집회 요청이 들어오면 무조건 작은 교회로 간다. 큰 교회는 여러 사람을 초청할 수 있지만 작은 교회는 그럴 형편이 못된다는 것을 잘 알기 때문이다.<br /><table cellspacing="0" cellpadding="0" width="570" align="center" border="0"><tbody><tr><td width="10" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;">&nbsp;</td><td align="middle" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;"><img name="img580" onclick="imgview(this.src)" src="http://www.amennews.com/news/photo/200812/2794-2-962.gif" border="1"></td><td width="10" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;">&nbsp;</td></tr><tr><td colspan="3" height="10" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;"></td></tr><tr><td colspan="3" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;"><font color="#306f7f" style="font-size: 9pt;">▲ 박 집사가 복음을 전한 이영표, 송종국 등 월드컵스타들과 함께</font></td></tr><tr><td colspan="3" height="10" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;"></td></tr></tbody></table><br />박 집사는 우연한 기회에 이영표와 송종국 이천수 등 월드컵 스타들을 전도하게 됐다. 같이 성경공부하고 기도원에도 다녔다. 박 집사의 뜨거운 사랑과 기도에 감동을 받은 선수들은 여자 친구를 사귀기 전에 먼저 데려와 ‘심사’를 받게 할 정도로 박 집사를 신앙적으로 신뢰한다. 아시안게임에서 이란에게 승부차기로 패한 다음 날 이영표 선수는 박 집사에게 전화를 걸어 자신이 승부차기에 실패해 국민들에게 죄송하다는 말과 우승해서 하나님께 영광을 돌리고 싶었는데 그러지 못해 가슴아프다는 말을 하기도 했다.<br />박 집사가 지금 전력을 다하고 있는 일은 자신이 운영하는 디자인 기획사 일과 ‘환태평양선교회’ 사역이다. 박 집사는 얼마 전 텔레비전에서 솔로몬제도, 퉁아왕국, 피지 등 남태평양 지역에서 헌신적으로 사역하는 한국인 선교사에 관한 프로그램을 보고 큰 감명을 받았다. 방송국에 수소문해 연락처를 알아낸 후 무작정 비행기를 탔다. 그만큼 박 집사는 전도에 대한 열정에 사로잡혀 있었던 것이다. 그 곳에서 선교사를 만났고 가난하지만 순수한 현지인들의 모습에 감동을 받았다.<br />그 곳을 돌아다니다가 3∼4층 높이 되는 큰 바위에 누군가가 영어로 써놓은 글을 읽고 충격을 받았다. “주님은 당신을 위해 죽으셨는데 당신은 그 분을 위해 무엇을 하고 있나.” 아스피린 한 알이 없어서 죽어가는 그들, 강대국들의 핵실험으로 인해 기형아를 낳고 왜 죽는지도 모르면서 죽어가는 그들에게 주님의 사랑을 전해야겠다는 영적 도전을 받고 돌아와 뜻이 맞는 주변 사람들과 함께 선교회를 조직했다. 물론 월드컵 스타들도 여기에 동참했다.<br />“이 메일(<a target="_blank" href="mailto:parkenoch@hanmail.net" style="text-decoration: none;">parkenoch@hanmail.net</a>) 등을 통해 매월 1만원씩 20년 동안 후원해 줄 동역자들을 찾고 있습니다. 많은 사람들이 동참해 주고 있는데 이 돈으로 그들을 돕고 성경공부도 하고 예배도 드릴 수 있는 선교센터를 지으려고 합니다.”<br /><table cellspacing="0" cellpadding="0" width="570" align="center" border="0"><tbody><tr><td width="10" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;">&nbsp;</td><td align="middle" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;"><img name="img580" onclick="imgview(this.src)" src="http://www.amennews.com/news/photo/200812/2794-2-964.gif" border="1"></td><td width="10" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;">&nbsp;</td></tr><tr><td colspan="3" height="10" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;"></td></tr><tr><td colspan="3" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;"><font color="#306f7f" style="font-size: 9pt;"></font></td></tr><tr><td colspan="3" height="10" style="font-family: verdana, san-serif, arial; color: rgb(102, 102, 102); line-height: 20px;"></td></tr></tbody></table>박 집사는 남태평양 선교사역이 어느 정도 궤도에 오르면 북한과 우리나라의 어려운 사람들을 돕는 일도 할 계획이라고 밝혔다. 지난 달에는 자신의 자전적 에세이를 출판해 독자들로부터 좋은 반응을 얻고 있다며 판매 수익금도 모두 선교회 기금으로 사용하겠다고 말했다.<br />주님을 위한 사역을 열심히 하면 할수록 박 집사의 기도 시간은 길어져 간다. “사랑 없이 복음 전하는 일이 없도록 해달라고 기도합니다. 정말로 하나님의 사람이 되고 싶습니다. 선교회 일도 하나님의 사람이 되고 싶어 하는 일의 하나일 뿐입니다.”<br /><br /><br /><a target="_blank" href="http://www.amennews.com/news/articleView.html?idxno=2794">http://www.amennews.com/news/articleView.html?idxno=2794</a></p></td></tr></tbody></table>
<iframe width="560" height="315" src="http://www.youtube.com/embed/54TV6AERhCI?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/H2tilJfOgLI?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/Qo6XJWdr_Nk?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/D5K92x34ttg?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/NCemdec-xZE?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/eTWEUCoet5M?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/Js2jJIWFwaI?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/t8AyvS34e6Q?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/TDTNy83BiR4?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/D-_c0AAB2kk?list=PL7C9624211277AF42" frameborder="0" allowfullscreen=""></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/Dm3jCWhkwew?list=PL7C9624211277AF42" frameborder="0" allowfullscreen=""></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/3XSzl9fx3Gw?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/KqeyfxS7Ml0?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/HTt7Oy6XfCg?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/g98809qLXEs?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/7feJLLdilQs?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/g6KY3J_GYRc?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/AOPLkWp_1Ao?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/CmdTusBGJ2s?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/_PC_a4zTqoY?list=PL7C9624211277AF42" frameborder="0" allowfullscreen=""></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/AVtjZS41YH4?list=PL7C9624211277AF42" frameborder="0" allowfullscreen=""></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/nWH-nqWpi00?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/4O6HcmufCZ0?list=PL7C9624211277AF42" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/NCWmKazrpCg?list=PLHZp_z2RSv20D2iWrmynVpR8WfZ6S5Imq" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/J8wEZbm5VW8?list=PLHZp_z2RSv20D2iWrmynVpR8WfZ6S5Imq" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/CUjr2V4qJHE?list=PLHZp_z2RSv20D2iWrmynVpR8WfZ6S5Imq" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/PrC3kY--vPc?list=PLHZp_z2RSv20D2iWrmynVpR8WfZ6S5Imq" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/hPW6_JbRTWY?list=PLHZp_z2RSv20D2iWrmynVpR8WfZ6S5Imq" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/v9LpY0L8HrQ?list=PLHZp_z2RSv20D2iWrmynVpR8WfZ6S5Imq" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/f_gfFxKnx3Q?list=PLHZp_z2RSv20D2iWrmynVpR8WfZ6S5Imq" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/zKg_tG-AQmE?list=PLHZp_z2RSv20D2iWrmynVpR8WfZ6S5Imq" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/njbN0v345zI?list=PLHZp_z2RSv20D2iWrmynVpR8WfZ6S5Imq" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/rzDZfEAhteE?list=PLHZp_z2RSv20D2iWrmynVpR8WfZ6S5Imq" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/A5z663Id7c8?list=PLHZp_z2RSv20D2iWrmynVpR8WfZ6S5Imq" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/ONhhgvMY75I?list=PLHZp_z2RSv20D2iWrmynVpR8WfZ6S5Imq" frameborder="0" allowfullscreen></iframe>
<iframe width="560" height="315" src="http://www.youtube.com/embed/OXdLnxGHDfo?list=PLHZp_z2RSv20D2iWrmynVpR8WfZ6S5Imq" frameborder="0" allowfullscreen></iframe>
<table width="400" border="0" cellspacing="0" cellpadding="0" style="outline: none; font-size: 9pt; font-family: 援대┝; line-height: 1.5; color: rgb(70, 70, 70); background-color: rgb(255, 255, 255);"><tbody style="outline: none;"><tr style="outline: none; font-size: 9pt; line-height: 1.5;"><td bgcolor="#FFFFFF" height="40" colspan="2" style="outline: none; margin: 0px; line-height: 1.5;"><font color="#0066CC" style="outline: none;">둘째날(4월 10일 수요일)&nbsp;</font><br style="outline: none;"></td></tr><tr style="outline: none; font-size: 9pt; line-height: 1.5;"><td bgcolor="#FFFFFF" width="202" style="outline: none; margin: 0px; line-height: 1.5;"><span style="outline: none; color: rgb(102, 102, 102);">장소 : 사랑의교회</span></td><td bgcolor="#FFFFFF" align="right" width="108" style="outline: none; margin: 0px; line-height: 1.5;"><font color="#FFFFFF" style="outline: none;">.</font></td></tr><tr style="outline: none; font-size: 9pt; line-height: 1.5;"><td bgcolor="#FFFFFF" colspan="2" style="outline: none; margin: 0px; line-height: 1.5;"></td></tr><tr style="outline: none; font-size: 9pt; line-height: 1.5;"><td bgcolor="#FFFFFF" colspan="2" style="outline: none; margin: 0px; line-height: 1.5;"><table width="310" border="0" cellspacing="0" cellpadding="0" style="font-size: 9pt; line-height: 1.5; color: rgb(70, 70, 70);"><tbody><tr style="font-size: 9pt; line-height: 1.5;"><td bgcolor="#FFFFFF" colspan="2" style="line-height: 1.5;"><font color="#666666">제목 : "그가 또 다른 보혜사를 주사 "</font></td></tr><tr style="font-size: 9pt; line-height: 1.5;"><td bgcolor="#FFFFFF" width="202" style="line-height: 1.5;"><font color="#666666">본문말씀 : 요한복음 14장15절~19절</font></td></tr></tbody></table></td></tr></tbody></table><br /><br /><iframe width="420" height="315" src="http://www.youtube.com/embed/Y9DXINhz9Vc" frameborder="0" allowfullscreen=""></iframe>
<table width="400" border="0" cellspacing="0" cellpadding="0" style="font-family: 援대┝; font-size: 9pt; line-height: 1.5; color: rgb(70, 70, 70); background-color: rgb(255, 255, 255);"><tbody><tr style="font-size: 9pt; line-height: 1.5;"><td bgcolor="#FFFFFF" height="40" colspan="2" style="line-height: 1.5;"><font color="#0066CC">첫째날(4월 9일 화요일)&nbsp;</font><br /></td></tr><tr style="font-size: 9pt; line-height: 1.5;"><td bgcolor="#FFFFFF" width="202" style="line-height: 1.5;"><span style="color: rgb(102, 102, 102);">장소 : 사랑의교회</span></td><td bgcolor="#FFFFFF" align="right" width="108" style="line-height: 1.5;"><font color="#FFFFFF">.</font></td></tr><tr style="font-size: 9pt; line-height: 1.5;"><td bgcolor="#FFFFFF" colspan="2" style="line-height: 1.5;"></td></tr><tr style="font-size: 9pt; line-height: 1.5;"><td bgcolor="#FFFFFF" colspan="2" style="line-height: 1.5;"><font color="#666666">제목 : "저가 남은 구원하였으되 자기는 구원 할 수 없도다"</font></td></tr><tr style="font-size: 9pt; line-height: 1.5;"><td bgcolor="#FFFFFF" width="202" style="line-height: 1.5;"><font color="#666666">본문말씀 : 마가복음 15장29절~32절</font></td></tr></tbody></table><br /><br /><iframe width="420" height="315" src="http://www.youtube.com/embed/DEoEdbX86BQ" frameborder="0" allowfullscreen=""></iframe>
<table width="310" border="0" cellspacing="0" cellpadding="0" style="outline: none; font-size: 9pt; font-family: 援대┝; line-height: 1.5; color: rgb(70, 70, 70); background-color: rgb(255, 255, 255);"><tbody style="outline: none;"><tr bgcolor="#FFFFFF" style="outline: none; font-size: 9pt; line-height: 1.5;"><td colspan="2" height="80" style="outline: none; margin: 0px; line-height: 1.5;"><font color="#666666" style="outline: none;"><font color="#6666CC" style="outline: none;">"성령 이 인도하는 이 민족 되게 하소서"(시편 67편 3절)&nbsp;</font><br style="outline: none;">설 교 자 : 옥한흠 목사(2001.9.19~21)&nbsp;<br style="outline: none;">장 소 : 여의도순복음교회</font></td></tr><tr style="outline: none; font-size: 9pt; line-height: 1.5;"><td bgcolor="#FFFFFF" align="right" colspan="2" style="outline: none; margin: 0px; line-height: 1.5;"><table width="100%" border="0" cellspacing="0" cellpadding="0" style="outline: none; font-size: 9pt; line-height: 1.5; color: rgb(70, 70, 70);"><tbody style="outline: none;"><tr style="outline: none; font-size: 9pt; line-height: 1.5;"><td width="66%" height="25" style="outline: none; margin: 0px; line-height: 1.5;"><font color="#009933">셋째날-</font><font color="#666666">&nbsp;왕 같은 제사장 특 권(벧전 2:9)</font></td></tr></tbody></table></td></tr></tbody></table><div><br /></div><br /><br /><iframe width="420" height="315" src="http://www.youtube.com/embed/NIEz5SR2Ynw" frameborder="0" allowfullscreen></iframe>
<table width="310" border="0" cellspacing="0" cellpadding="0" style="outline: none; font-size: 9pt; font-family: 援대┝; line-height: 1.5; color: rgb(70, 70, 70); background-color: rgb(255, 255, 255);"><tbody style="outline: none;"><tr bgcolor="#FFFFFF" style="outline: none; font-size: 9pt; line-height: 1.5;"><td colspan="2" height="80" style="outline: none; margin: 0px; line-height: 1.5;"><font color="#666666" style="outline: none;"><font color="#6666CC" style="outline: none;">"성령 이 인도하는 이 민족 되게 하소서"(시편 67편 3절)&nbsp;</font><br style="outline: none;">설 교 자 : 옥한흠 목사(2001.9.19~21)&nbsp;<br style="outline: none;">장 소 : 여의도순복음교회</font></td></tr><tr style="outline: none; font-size: 9pt; line-height: 1.5;"><td bgcolor="#FFFFFF" align="right" colspan="2" style="outline: none; margin: 0px; line-height: 1.5;"><table width="100%" border="0" cellspacing="0" cellpadding="0" style="outline: none; font-size: 9pt; line-height: 1.5; color: rgb(70, 70, 70);"><tbody style="outline: none;"><tr style="outline: none; font-size: 9pt; line-height: 1.5;"><td width="66%" height="25" style="outline: none; margin: 0px; line-height: 1.5;"><font color="#009933">둘째날-</font><font color="#666666">&nbsp;작은 예수되기(마 28:18~20)</font></td></tr></tbody></table><br /></td></tr></tbody></table><div><br /></div><br /><br /><iframe width="420" height="315" src="http://www.youtube.com/embed/ja4SPG6ynFw" frameborder="0" allowfullscreen></iframe>
<table width="310" border="0" cellspacing="0" cellpadding="0" style="font-family: 援대┝; font-size: 9pt; line-height: 1.5; color: rgb(70, 70, 70); background-color: rgb(255, 255, 255);"><tbody><tr bgcolor="#FFFFFF" style="font-size: 9pt; line-height: 1.5;"><td colspan="2" height="80" style="line-height: 1.5;"><font color="#666666"><font color="#6666CC">"성령 이 인도하는 이 민족 되게 하소서"(시편 67편 3절)&nbsp;</font><br />설 교 자 : 옥한흠 목사(2001.9.19~21)&nbsp;<br />장 소 : 여의도순복음교회</font></td></tr><tr style="font-size: 9pt; line-height: 1.5;"><td bgcolor="#FFFFFF" align="right" colspan="2" style="line-height: 1.5;"><table width="100%" border="0" cellspacing="0" cellpadding="0" style="font-size: 9pt; line-height: 1.5; color: rgb(70, 70, 70);"><tbody><tr style="font-size: 9pt; line-height: 1.5;"><td width="66%" height="25" style="line-height: 1.5;"><font color="#009933">첫째날-</font><font color="#666666">&nbsp;구원의 확신(고후 13:5)</font></td></tr></tbody></table></td></tr></tbody></table><div><br /></div><br /><br /><iframe width="420" height="315" src="http://www.youtube.com/embed/y0IDAwlYjnc" frameborder="0" allowfullscreen></iframe>
